Date,Team,Acquired,Relinquished,Notes
2007-01-28,Lakers, Aaron McKie,,activated from IL
2007-02-23,Lakers,, Vladimir Radmanovic,placed on IL with separated shoulder
2007-02-23,Lakers, Luke Walton,,activated from IL
2007-03-02,Lakers,, Luke Walton,placed on IL with sprained right ankle
2007-03-02,Lakers, Kwame Brown,,activated from IL
2007-03-15,Lakers,, Brian Cook,placed on IL with sprained left ankle
2007-03-15,Lakers, Luke Walton,,activated from IL
2007-03-25,Lakers,, Maurice Evans,placed on IL with sore right knee (DNP)
2007-03-25,Lakers, Brian Cook,,activated from IL
2007-04-01,Lakers,, Aaron McKie,placed on IL
2007-04-01,Lakers, Maurice Evans,,activated from IL
2007-04-04,Lakers,, Kwame Brown,placed on IL with sprained left ankle
2007-04-04,Lakers, Aaron McKie,,activated from IL
2007-04-12,Lakers,, Aaron McKie,placed on IL
2007-04-12,Lakers, Vladimir Radmanovic,,activated from IL
2007-04-14,Lakers,, Shammond Williams,placed on IL
2007-04-14,Lakers, Kwame Brown,,activated from IL
2007-04-24,Lakers,, Vladimir Radmanovic,placed on IL
2007-04-24,Lakers, Shammond Williams,,activated from IL
2007-10-29,Lakers,, Kobe Bryant,placed on IL with sprained right wrist
2007-10-29,Lakers,, Lamar Odom,placed on IL recovering from surgery on left shoulder
2007-10-30,Lakers,, Javaris Crittenton,placed on IL
2007-10-30,Lakers,, Vladimir Radmanovic,placed on IL
2007-11-01,Lakers,, Chris Mihm,placed on IL
2007-11-01,Lakers,, Coby Karl,placed on IL
2007-11-01,Lakers, Javaris Crittenton,,activated from IL
2007-11-01,Lakers, Vladimir Radmanovic,,activated from IL
2007-11-04,Lakers,, Javaris Crittenton,placed on IL
2007-11-04,Lakers, Chris Mihm,,activated from IL
2007-11-06,Lakers,, Kwame Brown,placed on IL with bursitis in right heel
2007-11-06,Lakers,, Maurice Evans,placed on IL with sore back
2007-11-06,Lakers, Coby Karl,,activated from IL
2007-11-06,Lakers, Javaris Crittenton,,activated from IL
2007-11-09,Lakers,, Coby Karl,placed on IL
2007-11-09,Lakers, Lamar Odom,,activated from IL
2007-11-13,Lakers,, Javaris Crittenton,placed on IL
2007-11-13,Lakers,, Sasha Vujacic,placed on IL
2007-11-13,Lakers, Kwame Brown,,activated from IL
2007-11-13,Lakers, Maurice Evans,,activated from IL
2007-11-16,Lakers,, Ronny Turiaf,placed on IL with sprained left ankle
2007-11-16,Lakers, Sasha Vujacic,,activated from IL
2007-11-20,Lakers,, Kwame Brown,placed on IL with sprained MCL in left knee
2007-11-20,Lakers,, Trevor Ariza,placed on IL
2007-11-20,Lakers, Coby Karl,,activated from IL
2007-11-20,Lakers, Javaris Crittenton,,activated from IL
2007-11-20,Lakers, Ronny Turiaf,,activated from IL
2007-11-25,Lakers,, Coby Karl,placed on IL
2007-11-25,Lakers, Trevor Ariza,,activated from IL
2007-12-25,Lakers,, Luke Walton,placed on IL with sprained right ankle
2007-12-25,Lakers, Coby Karl,,activated from IL
2007-12-28,Lakers,, Coby Karl,placed on IL
2007-12-28,Lakers, Kwame Brown,,activated from IL
2007-12-30,Lakers,, Chris Mihm,placed on IL
2007-12-30,Lakers, Luke Walton,,activated from IL
2008-01-04,Lakers,, Vladimir Radmanovic,placed on IL with sprained right ankle
2008-01-04,Lakers, Coby Karl,,activated from IL
2008-01-17,Lakers,, Andrew Bynum,placed on IL with dislocated left knee cap
2008-01-17,Lakers, Vladimir Radmanovic,,activated from IL
2008-01-21,Lakers,, Trevor Ariza,placed on IL with broken right foot
2008-03-28,Lakers,, Pau Gasol,placed on IL with sprained left ankle
2008-03-28,Lakers, Chris Mihm,,activated from IL
2008-04-02,Lakers,, Coby Karl,placed on IL
2008-04-02,Lakers, Pau Gasol,,activated from IL
2008-04-23,Lakers,, Ronny Turiaf,placed on IL with tonsillitis
2008-04-23,Lakers, Coby Karl,,activated from IL
2008-04-26,Lakers,, Coby Karl,placed on IL
2008-04-26,Lakers, Ronny Turiaf,,activated from IL
2008-05-23,Lakers,, Ira Newble,placed on IL
2008-05-23,Lakers, Trevor Ariza,,activated from IL
2008-10-28,Lakers,, Didier Ilunga-Mbenga / Didier Mbenga / D.J. Mbenga,placed on IL
2008-10-28,Lakers,, Sun Yue,placed on IL
2008-11-28,Lakers,, Chris Mihm,placed on IL with sprained left ankle
2008-11-28,Lakers, Didier Ilunga-Mbenga / Didier Mbenga / D.J. Mbenga,,activated from IL
2008-12-02,Lakers,, Didier Ilunga-Mbenga / Didier Mbenga / D.J. Mbenga,placed on IL
2008-12-02,Lakers, Chris Mihm,,activated from IL
2008-12-07,Lakers,, Luke Walton,placed on IL with flu
2008-12-07,Lakers, Sun Yue,,activated from IL
2008-12-09,Lakers,, Sun Yue,placed on IL
2008-12-09,Lakers, Luke Walton,,activated from IL
2008-12-16,Lakers,, Pau Gasol,placed on IL with strep throat
2008-12-16,Lakers, Sun Yue,,activated from IL
2008-12-19,Lakers,, Sun Yue,placed on IL
2008-12-19,Lakers, Pau Gasol,,activated from IL
2008-12-20,Lakers,, Jordan Farmar,placed on IL with torn lateral meniscus in left knee
2008-12-20,Lakers, Sun Yue,,activated from IL
2009-01-04,Lakers,, Luke Walton,placed on IL with right big toe inflammation
2009-01-04,Lakers, Didier Ilunga-Mbenga / Didier Mbenga / D.J. Mbenga,,activated from IL
2009-01-07,Lakers,, Lamar Odom,placed on IL with bone bruise in right knee
2009-01-13,Lakers, Lamar Odom,,activated from IL
2009-01-21,Lakers,, Didier Ilunga-Mbenga / Didier Mbenga / D.J. Mbenga,placed on IL
2009-01-21,Lakers, Luke Walton,,activated from IL
2009-01-25,Lakers,, Sun Yue,placed on IL
2009-01-25,Lakers, Jordan Farmar,,activated from IL
2009-02-02,Lakers,, Andrew Bynum,placed on IL with torn MCL in right knee
2009-02-02,Lakers, Sun Yue,,activated from IL
2009-02-10,Lakers,, Adam Morrison,placed on IL
2009-02-17,Lakers,, Sun Yue,placed on IL
2009-02-17,Lakers, Adam Morrison,,activated from IL
2009-02-20,Lakers, Didier Ilunga-Mbenga / Didier Mbenga / D.J. Mbenga,,activated from IL
2009-03-03,Lakers,, Adam Morrison,placed on IL
2009-03-03,Lakers, Sun Yue,,activated from IL
2009-03-06,Lakers, Adam Morrison,,activated from IL
2009-03-06,Lakers,, Sun Yue,placed on IL
2009-04-10,Lakers,, Didier Ilunga-Mbenga / Didier Mbenga / D.J. Mbenga,placed on IL
2009-04-10,Lakers, Andrew Bynum,,activated from IL
2009-04-19,Lakers,, Sun Yue,placed on IL
2009-04-27,Lakers,, Luke Walton,placed on IL with torn ligament in left ankle
2009-04-27,Lakers, Didier Ilunga-Mbenga / Didier Mbenga / D.J. Mbenga,,activated from IL
2009-05-06,Lakers,, Didier Ilunga-Mbenga / Didier Mbenga / D.J. Mbenga,placed on IL
2009-05-06,Lakers, Luke Walton,,activated from IL
2009-05-12,Lakers,, Adam Morrison,placed on IL (out for season)
2009-05-12,Lakers, Didier Ilunga-Mbenga / Didier Mbenga / D.J. Mbenga,,activated from IL
2009-10-27,Lakers,, Pau Gasol,placed on IL with strained right hamstring
2009-11-19,Lakers,, Luke Walton,placed on IL with surgery on back
2009-11-19,Lakers, Pau Gasol,,activated from IL
2010-01-12,Lakers,, Pau Gasol,placed on IL with strained right hamstring
2010-01-12,Lakers, Luke Walton,,activated from IL
2010-01-15,Lakers,, Adam Morrison,placed on IL with flu
2010-01-15,Lakers, Pau Gasol,,activated from IL
2010-01-22,Lakers,, Didier Ilunga-Mbenga / Didier Mbenga / D.J. Mbenga,placed on IL
2010-01-22,Lakers, Adam Morrison,,activated from IL
2010-01-26,Lakers,, Adam Morrison,placed on IL
2010-01-26,Lakers, Didier Ilunga-Mbenga / Didier Mbenga / D.J. Mbenga,,activated from IL
2010-01-27,Lakers,, Didier Ilunga-Mbenga / Didier Mbenga / D.J. Mbenga,placed on IL
2010-01-27,Lakers, Adam Morrison,,activated from IL
2010-02-01,Lakers,, Adam Morrison,placed on IL
2010-02-01,Lakers, Didier Ilunga-Mbenga / Didier Mbenga / D.J. Mbenga,,activated from IL
2010-02-06,Lakers,, Kobe Bryant,placed on IL with sore left ankle
2010-02-06,Lakers, Adam Morrison,,activated from IL
2010-02-23,Lakers,, Sasha Vujacic,placed on IL with sprained right shoulder
2010-02-23,Lakers, Kobe Bryant,,activated from IL
2010-03-09,Lakers,, Luke Walton,placed on IL with pinched nerve in back
2010-03-09,Lakers, Sasha Vujacic,,activated from IL
2010-04-04,Lakers,, Andrew Bynum,placed on IL with strained left Achilles tendon (out for season)
2010-04-04,Lakers, Luke Walton,,activated from IL
2010-04-18,Lakers,, Sasha Vujacic,placed on IL with sprained left ankle
2010-05-17,Lakers,, Adam Morrison,placed on IL
2010-05-17,Lakers, Sasha Vujacic,,activated from IL
2010-06-13,Lakers,, Didier Ilunga-Mbenga / Didier Mbenga / D.J. Mbenga,placed on IL
2010-06-13,Lakers, Adam Morrison,,activated from IL
2010-06-15,Lakers,, Adam Morrison,placed on IL
2010-06-15,Lakers, Didier Ilunga-Mbenga / Didier Mbenga / D.J. Mbenga,,activated from IL
2010-10-26,Lakers,, Andrew Bynum,placed on IL recovering from surgery on right knee to repair torn ligaments
2010-10-26,Lakers,, Luke Walton,placed on IL with strained right hamstring
2010-11-05,Lakers,, Devin Ebanks,placed on IL
2010-11-05,Lakers, Luke Walton,,activated from IL
2010-11-09,Lakers,, Derrick Caracter,placed on IL
2010-11-09,Lakers, Devin Ebanks,,activated from IL
2010-11-11,Lakers,, Theo Ratliff,placed on IL with left knee tendinitis
2010-11-11,Lakers, Derrick Caracter,,activated from IL
2010-11-14,Lakers,, Steve Blake,placed on IL with stomach ache
2010-11-14,Lakers, Theo Ratliff,,activated from IL
2010-11-16,Lakers,, Theo Ratliff,placed on IL recovering from arthroscopic surgery on left knee to remove part of torn meniscus
2010-11-16,Lakers, Steve Blake,,activated from IL
2010-12-14,Lakers,, Devin Ebanks,placed on IL
2010-12-14,Lakers, Andrew Bynum,,activated from IL
2010-12-15,Lakers, Devin Ebanks,,activated from IL
2010-12-15,Lakers,, Joe Smith (Leynard),placed on IL
2010-12-17,Lakers,, Devin Ebanks,placed on IL
2010-12-17,Lakers, Joe Smith (Leynard),,activated from IL
2010-12-19,Lakers,, Derrick Caracter,placed on IL
